,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
CHỈ TIÊU,Chỉ tiêu Báo cáo kết quả kinh doanh (Tỷ đồng),    Doanh thu thuần,        Tăng trưởng doanh thu,    Lợi nhuận gộp,        Tăng trưởng lợi nhuận gộp,    Lợi nhuận thuần từ HĐKD,        Tăng trưởng lợi nhuận thuần,    Lợi nhuận trước thuế,        Tăng trưởng lợi nhuận trước thuế,    Lợi nhuận sau thuế của Cổ đông công ty mẹ,        Tăng trưởng lợi nhuận sau thuế,Chỉ tiêu Bảng cân đối (Tỷ đồng),    Tổng tài sản,        Tăng trưởng Tổng tài sản,    Tài sản ngắn hạn,        Tăng trưởng tài sản ngắn hạn,    Tài sản dài hạn,        Tăng trưởng tài sản dài hạn,    Nợ ngắn hạn,        Tăng trưởng nợ ngắn hạn,        Vay và nợ thuê tài chính ngắn hạn,            Tăng trưởng vay và nợ thuê tài chính ngắn hạn,    Nợ dài hạn,        Tăng trưởng Nợ dài hạn,    Vốn chủ sở hữu,        Tăng trưởng vốn chủ sở hữu,    Vốn góp cổ phần,        Tăng trưởng vốn góp cổ phần,Chỉ số định giá,    P/E,    P/B,    EV/EBITDA,    EPS (VNĐ/CP),        Tăng trưởng EPS,    Giá trị sổ sách (VNĐ/CP),Chỉ số hiệu quả hoạt động,    Biên lợi nhuận gộp,    Biên EBIT,    Biên EBITDA,    Biên lợi nhuận ròng,    ROE LTM,    ROA LTM,Chỉ số hiệu suất hoạt động,    Vòng quay tài sản (vòng),    Hiệu suất sử dụng tài sản cố định,    Số ngày thu tiền khách hàng (ngày),    Số ngày xử lý hàng tồn kho (ngày),    Số ngày phải trả nhà cung cấp (ngày),    Vòng quay tiền mặt (ngày),Chỉ số cơ cấu nguồn vốn,    Nợ phải trả / Vốn chủ sở hữu,"    Vay và nợ thuê tài chính ngắn hạn, dài hạn / Vốn chủ sở hữu",    Nợ vay ròng / Vốn chủ sở hữu,    Tổng tài sản / Vốn chủ sở hữu,Chỉ số khả năng thanh toán,    Khả năng thanh toán tổng quát,    Khả năng thanh toán nhanh,    Khả năng thanh toán tức thời,    Khả năng thanh toán lãi vay,Thông tin doanh nghiệp,    Vốn hóa (Tỷ đồng),    Số lượng cổ phiếu lưu hành (Triệu CP),,,SIMPLIZE,"Số 5 ngõ 316 Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, TP.Hà Nội
",Website: simplize.vn,Email: info@simplize.vn,Tel: (+84) 38 840 8668
Q4/2017,,"12,350,368,157,140.00",4.60%,"5,603,872,290,875.00",2.25%,"2,084,489,611,040.00",-2.85%,"2,085,821,039,955.00",-5.37%,"1,744,612,719,962.00",-4.61%,,"34,667,318,837,497.00",18.00%,"20,307,434,789,529.00",8.75%,"14,359,884,047,968.00",34.14%,"10,195,562,827,092.00",57.89%,"268,102,046,087.00",-79.88%,"598,698,196,544.00",16.20%,"23,873,057,813,861.00",6.55%,"14,514,534,290,000.00",,,25.61,11.07,18.77,"1,202.13",-4.61%,"16,106.84",,45.37%,16.93%,19.85%,14.00%,44.42%,32.10%,,0.37,0.71,125.37,208.17,208.05,125.49,,45.22%,2.27%,-46.00%,1.38,,3.21,1.60,1.13,488.94,,"268,483,768,590,000.00","1,451,263,614.00",,,,,,,
Q3/2017,,"13,293,077,820,340.00",8.92%,"6,270,299,324,342.00",23.30%,"3,228,396,596,983.00",5.92%,"3,223,014,334,435.00",5.85%,"2,693,903,760,050.00",5.69%,,"31,595,714,941,194.00",14.24%,"18,889,319,053,176.00",9.04%,"12,706,395,888,018.00",22.96%,"7,089,478,813,206.00",11.29%,"219,632,623,984.00",-83.57%,"477,619,358,810.00",-10.19%,"24,028,616,769,178.00",15.77%,"14,514,534,290,000.00",,,21.48,8.97,15.49,"1,856.25",5.71%,"16,544.62",,47.17%,24.30%,26.65%,20.29%,46.34%,35.03%,,0.42,0.87,108.61,204.16,171.46,141.32,,31.49%,2.15%,-41.38%,1.32,,4.18,2.15,1.48,505.70,,"296,783,409,063,000.00","1,451,263,614.00",,,,,,,
Q2/2017,,"13,348,261,215,191.00",7.22%,"6,540,841,887,346.00",21.74%,"3,443,226,703,496.00",2.07%,"3,444,022,345,991.00",2.44%,"2,922,080,403,930.00",3.79%,,"31,955,032,118,295.00",7.24%,"20,677,934,235,834.00",5.97%,"11,277,097,882,461.00",9.65%,"6,712,397,749,306.00",6.26%,"108,173,213,914.00",-92.08%,"489,515,870,457.00",-8.29%,"24,753,118,498,532.00",7.87%,"14,514,534,290,000.00",20.89%,,21.21,8.67,15.19,"2,013.42",3.80%,"16,895.90",,49.00%,25.83%,28.19%,21.85%,42.89%,33.13%,,0.42,0.88,93.00,217.24,151.93,158.31,,29.09%,1.76%,-46.90%,1.29,,4.44,2.46,1.79,935.06,,"220,453,187,119,900.00","1,451,304,721.00",,,,,,,
Q1/2017,,"12,049,368,692,438.00",16.61%,"5,819,131,316,070.00",15.76%,"3,470,305,276,126.00",33.81%,"3,476,087,663,755.00",32.35%,"2,935,068,264,904.00",36.06%,,"31,068,544,643,384.00",6.88%,"20,171,593,469,610.00",12.04%,"10,896,951,173,774.00",-1.51%,"5,534,019,542,094.00",-3.94%,"174,251,757,485.00",-88.38%,"515,094,622,289.00",18.40%,"25,019,430,479,001.00",9.38%,"14,514,534,290,000.00",20.89%,,20.20,8.51,14.38,"2,022.33",12.51%,"17,075.34",,48.29%,28.96%,31.54%,24.36%,42.33%,33.71%,,0.40,0.81,85.08,247.32,147.40,185.00,,24.18%,2.00%,-48.10%,1.26,,5.14,2.94,2.27,283.77,,"222,053,978,682,000.00","1,451,333,194.00",,,,,,,
Q4/2016,,"11,807,610,749,506.00",6.39%,"5,480,295,049,931.00",24.09%,"2,145,563,296,248.00",-3.73%,"2,204,169,931,367.00",-3.57%,"1,828,963,840,162.00",-3.54%,,"29,378,656,325,464.00",6.92%,"18,673,827,685,789.00",11.61%,"10,704,828,639,675.00",-0.39%,"6,457,497,982,894.00",7.55%,"1,332,666,200,200.00",-9.67%,"515,209,053,985.00",-6.32%,"22,405,949,288,585.00",7.08%,"14,514,534,290,000.00",20.89%,,21.42,9.83,15.47,"1,260.18",-20.24%,"15,274.39",,46.41%,18.83%,21.42%,15.48%,43.22%,32.94%,,0.41,0.81,89.13,243.46,123.11,209.48,,31.12%,7.41%,-42.17%,1.31,,4.21,2.19,1.72,129.23,,"214,800,596,832,000.00","1,451,355,384.00",,,,,,,
Q3/2016,,"12,204,689,711,230.00",15.69%,"5,085,428,772,710.00",16.90%,"3,048,044,079,391.00",19.30%,"3,044,873,308,173.00",19.23%,"2,548,780,232,660.00",19.36%,,"27,656,720,742,141.00",6.54%,"17,322,793,032,464.00",15.26%,"10,333,927,709,677.00",-5.45%,"6,370,099,514,142.00",3.01%,"1,336,465,403,604.00",-1.64%,"531,807,386,129.00",-4.74%,"20,754,813,841,870.00",8.00%,"14,514,534,290,000.00",20.89%,,22.23,8.82,15.84,"1,756.05",-1.30%,"14,138.43",,41.67%,25.03%,27.48%,20.89%,47.21%,35.20%,,0.42,0.86,94.88,212.88,84.63,223.14,,33.25%,8.10%,-38.68%,1.34,,4.01,2.10,1.52,338.55,,"194,345,985,453,100.00","1,451,426,329.00",,,,,,,
Q2/2016,,"12,449,130,059,922.00",18.56%,"5,372,695,831,441.00",22.47%,"3,373,259,219,955.00",28.70%,"3,362,070,367,159.00",28.20%,"2,815,396,006,252.00",28.84%,,"29,798,001,198,779.00",9.46%,"19,513,524,046,623.00",17.53%,"10,284,477,152,156.00",-3.16%,"6,316,879,862,995.00",16.29%,"1,365,531,072,109.00",56.44%,"533,779,982,227.00",2.75%,"22,947,341,353,557.00",7.87%,"12,006,621,930,000.00",19.99%,,20.07,7.42,14.17,"1,939.71",6.53%,"15,649.20",,43.16%,27.08%,29.46%,22.69%,40.75%,31.60%,,0.42,0.89,89.82,217.02,79.40,227.45,,29.85%,7.45%,-43.49%,1.29,,4.35,2.39,1.85,421.28,,"206,106,026,238,000.00","1,451,450,889.00",,,,,,,
Q1/2016,,"10,332,908,879,616.00",18.55%,"5,026,711,161,429.00",61.68%,"2,593,424,063,941.00",38.52%,"2,626,512,964,197.00",37.87%,"2,157,189,051,310.00",38.56%,,"29,068,835,554,512.00",7.65%,"18,004,264,892,914.00",8.19%,"11,064,570,661,598.00",6.78%,"5,760,854,047,953.00",10.19%,"1,499,433,453,402.00",62.49%,"435,045,952,349.00",-15.31%,"22,872,935,554,210.00",7.58%,"12,006,621,930,000.00",19.99%,,19.76,7.42,13.86,"1,797.45",15.47%,"18,863.44",,48.65%,25.50%,28.30%,20.92%,37.93%,29.86%,,0.37,0.75,95.32,269.65,125.93,239.04,,27.09%,7.67%,-38.38%,1.27,,4.69,2.43,1.83,351.75,,"186,021,606,690,000.00","1,200,139,398.00",,,,,,,
Q4/2015,,"11,098,562,112,893.00",18.89%,"4,416,387,446,733.00",24.40%,"2,228,598,262,186.00",10.41%,"2,285,812,672,463.00",5.00%,"1,896,074,486,906.00",9.62%,,"27,478,175,944,352.00",6.63%,"16,731,875,433,624.00",7.79%,"10,746,300,510,728.00",4.86%,"6,004,316,835,213.00",10.11%,"1,475,358,507,208.00",15.31%,"549,943,361,554.00",6.45%,"20,923,915,747,585.00",6.32%,"12,006,621,930,000.00",19.99%,,19.41,7.77,13.60,"1,579.88",-8.65%,"17,241.80",,39.79%,20.67%,23.22%,17.12%,38.27%,29.18%,,0.42,0.83,82.24,203.98,119.70,166.51,,31.32%,8.81%,-39.11%,1.31,,4.19,2.15,1.67,301.81,,"166,819,376,322,000.00","1,200,139,398.00",,,,,,,
Q3/2015,,"10,549,326,431,578.00",20.82%,"4,350,059,534,037.00",43.63%,"2,554,910,647,754.00",50.94%,"2,553,778,018,374.00",48.21%,"2,135,307,519,344.00",55.15%,,"25,958,969,285,317.00",8.58%,"15,029,826,360,314.00",17.34%,"10,929,142,925,003.00",-1.53%,"6,183,917,147,643.00",20.16%,"1,358,733,604,316.00",6.66%,"558,262,473,836.00",8.12%,"19,216,789,663,838.00",6.04%,"12,006,621,930,000.00",19.99%,,17.38,5.65,11.61,"1,779.22",29.29%,"15,821.97",,41.24%,24.28%,26.90%,20.12%,40.70%,30.48%,,0.40,0.81,91.94,219.12,113.24,197.82,,35.08%,9.03%,-34.31%,1.34,,3.85,1.84,1.35,362.73,,"145,216,867,158,000.00","1,200,139,398.00",,,,,,,
Q2/2015,,"10,500,110,637,280.00",13.73%,"4,386,995,984,476.00",38.60%,"2,621,118,916,415.00",37.50%,"2,622,484,714,956.00",33.12%,"2,185,170,750,754.00",38.70%,,"27,223,661,690,599.00",14.70%,"16,603,153,127,894.00",20.50%,"10,620,508,562,705.00",6.67%,"5,431,901,592,093.00",17.46%,"872,896,438,045.00",1206.23%,"519,478,135,082.00",4.97%,"21,272,281,963,424.00",14.66%,"10,006,413,990,000.00",19.99%,,17.15,5.08,11.13,"1,820.76",15.59%,"17,547.07",,41.78%,25.04%,27.63%,20.82%,34.37%,26.86%,,0.39,0.82,91.34,230.17,112.30,209.20,,27.98%,5.70%,-39.96%,1.28,,4.57,2.36,1.79,427.60,,"136,815,891,372,000.00","1,200,139,398.00",,,,,,,
Q1/2015,,"8,716,035,913,568.00",13.52%,"3,108,971,976,990.00",21.23%,"1,872,171,414,488.00",10.68%,"1,905,065,650,592.00",9.28%,"1,556,856,874,239.00",12.22%,,"27,003,064,354,813.00",16.07%,"16,640,748,752,812.00",22.66%,"10,362,315,602,001.00",6.85%,"5,227,911,279,864.00",29.15%,"922,783,147,378.00",417.18%,"513,702,917,767.00",44.40%,"21,261,450,157,182.00",13.11%,"10,006,413,990,000.00",19.99%,,17.30,5.34,11.24,"1,556.67",-6.49%,"21,080.22",,35.67%,21.95%,25.01%,17.90%,31.13%,24.80%,,0.33,0.69,105.16,245.58,130.22,220.52,,27.00%,5.96%,-39.65%,1.25,,4.70,2.43,1.85,268.08,,"119,014,113,876,000.00","1,000,118,604.00",,,,,,,
